"X1","X2","X3","X4","Y"
79.1876511934391,130.848394492431,82,23292.1979129314,78052.8004463035
92.6876130814801,121.045184873453,80,17939.7929683328,58971.2701929092
152.454593958435,97.8286943511719,80,7614.63682353497,25718.9364880335
133.391358432158,104.514099239587,74,24044.0291315317,72724.844922678
149.236357481803,132.542544394251,90,25543.5922369361,93800.3296170538
94.7240050308325,105.709780971445,77,27973.7137705088,87734.6639224048
86.4514134915316,92.6463518076219,74,28760.4147568345,86504.9684930743
129.715906866298,102.151058505605,80,24896.2263539433,81241.316877935
104.213719014382,101.641480012965,81,5806.16267025471,20070.6635507488
65.4984663479125,142.712462697065,81,15657.4112921953,52432.9659667146
156.658489870306,107.809070723362,75,27468.2660698891,84081.8964616022
149.887754342438,116.073252804829,86,24787.8900691867,86942.4947054465
126.36348204562,135.911754658274,79,23538.8651639223,76195.8814138847
107.954317310523,131.208589208668,79,29208.6989507079,94086.8762563752
116.427029445049,137.405490412599,77,27006.9229230285,85021.7037722351
113.72505199974,105.049174990232,74,27491.24994874,82896.9990633471
134.734342604146,112.348144780695,79,26054.2103499174,83981.2864158274
90.6768532768883,143.435804010963,82,1749.20363724232,7348.62327946522
116.255651868213,92.549538702388,78,21136.6194859147,67304.2982380972
115.432654093476,110.788983440461,79,29426.605515182,94617.1430195967
129.258161355837,126.260465767615,74,26018.910959363,78816.7132892309
145.657262521728,120.332366643883,82,18168.5239002109,61262.5486511611
114.038995380895,130.340203785619,81,1699.01686906815,7001.73061010252
148.881824054286,140.711506053396,83,13877.6784464717,47887.0538081481
86.5258121498778,78.4750348451686,69,20062.7002194524,56543.082990019
131.404399946326,131.736964496602,78,23738.94161731,75839.2592054621
127.704353843403,125.092039318274,80,4905.82028776407,17234.2259662691
94.4503004424531,113.184472654359,85,18288.3654609323,63634.1725972643
121.498829755266,132.665287641961,80,6642.4103230238,22892.5061434678
136.534158436858,124.209030174754,75,29649.3307575583,90697.1320015136
122.597602643297,90.7774123567031,85,21499.0228191018,74448.1397145417
141.891399065726,92.2116658484573,74,25927.8509318829,78213.8949205683
106.536493780833,84.8287295618426,77,6265.01210033894,20395.391922981
98.1956867988876,219.036127996165,85,25252.4232342839,88553.3098055811
140.14879716511,120.711402654825,74,15262.6425251365,46830.4733025007
75.1258863585397,107.615687041536,77,25220.6433564425,79116.1848725787
104.026077004668,111.852035929293,79,27831.200003624,89487.8964147559
139.824499488397,128.931956960521,74,9097.58545458317,28524.3401547901
115.004099627007,85.9662794787869,76,4516.16171747446,14824.4771294609
150.906509797556,150.155866074677,84,21342.0475423336,73726.0801521044
114.136893973575,85.051136250496,82,5210.21555364132,18222.274027465
169.578242363875,98.5539189470106,80,11591.1122709513,38519.6661713565
163.578753050302,90.6664113917902,79,10139.3891945481,33451.1534844278
151.118876150081,143.885721482823,78,15273.4299376607,49575.7334810204
107.545435654241,89.6328760863945,78,29022.8075161576,91973.8144983536
138.042948326278,145.755503100913,82,28442.0578256249,95276.1860055962
107.478811116185,101.947254775658,84,365.315370261669,2454.06779059358
113.9400385273,119.678860523629,83,4306.27279728651,15723.5036785112
156.780910546608,160.535649927416,82,13449.5711326599,46164.4456321377
102.728911139096,111.393173989051,75,27253.6256760359,83301.6643661658
124.301457533632,102.825536927028,78,10998.9595264196,35654.0569701479
107.320247803703,108.683606890161,80,21073.8049298525,68918.3442018272
108.845097333867,82.0691777158611,81,21879.7125965357,72143.1774494269
101.808589577995,167.466947334471,71,24395.0127139688,71390.596183834
120.666528716765,117.738193367507,79,7485.46538501978,25129.6094944272
169.960160378554,115.96560966766,76,23739.5084574819,73910.9636269044
110.616181682802,110.156487026256,77,19007.8354403377,60045.9348478112
95.6065126898884,128.59347359138,83,7258.55785608292,25578.0342595409
137.778335422081,75.0705360223339,91,742.121629416943,3738.9026622785
79.980303220392,169.801675329574,83,1421.91635817289,6554.99812880409
96.0385114394661,127.358770515905,83,14239.7083565593,48813.3501306118
136.893171535728,104.190978415931,80,5074.69802349806,17582.6278985058
91.778900943159,111.059703752202,84,24716.5818288922,84542.8656812971
143.743873879826,79.8037432316438,81,15026.31611377,49958.9927308303
98.970064707043,104.018760321624,75,11280.0147011876,35195.2757991804
131.167854170005,97.398154370254,83,10118.7136843801,34901.5958593973
103.703330659683,74.9736236889874,79,18279.3849408627,58944.4236722556
64.3343986603414,125.493463152684,71,17457.0062160492,51074.1271855858
113.630175785584,94.8564833327702,78,22812.793597579,72566.5116903735
103.287018026036,109.642129643577,71,23287.2944548726,67657.2428745836
148.945724025817,97.9659804656004,83,4738.24556916952,17035.1465174832
102.764641309731,94.5251406486333,77,211.979292333126,1810.92968509778
135.753320830798,77.860598975569,80,8991.84542894363,29949.9182451873
126.3224730411,147.36267986363,77,22743.5852140188,71939.2467195887
113.989637571528,103.892914252297,75,20613.9413565397,63239.3238493225
99.7120557619402,163.507240543925,76,17086.5763500333,53915.1543411645
99.9858763827995,133.106602024957,79,9311.18138879538,31011.0646405945
92.1409029433614,122.656032362628,87,2348.86939823627,9594.21788563847
110.917272997314,90.6387671828008,77,20464.6461680532,64362.1674269409
80.2873306121977,136.33943397582,82,3152.43151783943,11813.1984819589
87.6710356344849,119.063752218532,74,14394.3784981966,44075.3495166508
127.528388344636,88.0132356952919,80,13946.9473212957,45906.0631244054
111.591076895353,92.3685017943896,83,9806.12314492464,33780.4441402941
176.045156091683,133.547877931915,83,12199.6681839228,42318.8466735494
101.732205209899,126.590885043833,83,25013.7825831771,84727.0759364771
158.196180158528,125.335221745872,79,8300.09176582098,27845.3580288448
88.4745632737424,140.940521302319,80,1892.60873198509,7619.78149802378
147.04975825506,120.343122806981,84,4089.03931081295,15277.1824146426
113.633935468439,134.893832606821,77,23913.7667715549,75416.1232204622
103.594006959431,118.611252761441,77,19099.1248264909,60359.7741489741
113.112877085865,114.722195705121,81,7024.18740093708,24168.7723797313
103.807681675004,66.69510209801,84,26494.2398816347,90219.8473196745
117.963251845906,88.5975126985177,81,25567.2982335091,84256.3571493288
131.337301854815,99.9427656583271,84,-1447.34987616539,-3636.68030095691
55.5063528278003,93.9520435013978,83,11134.2312321067,38095.840940714
97.954329513343,122.016095281171,82,27774.0046307445,92740.2644583227
154.349748252248,152.632376974019,83,6452.31378823519,23332.6378874454
133.196258825062,80.1939709664828,74,1311.91325932741,5017.75338775145
144.155141437477,106.055149976019,82,12318.5397610068,41876.6093877905
109.089998893245,140.135312006122,83,16048.2473596931,55025.708928324
132.069248491679,114.301453153064,84,28418.5526221991,97156.5388518373
95.2837685114285,122.621096197981,87,16346.3067635894,58419.5266564678
125.098214111781,98.624152064513,77,-1310.65613776445,-2819.33433672986
80.3631627912993,123.782704455717,77,17089.5370095968,54180.5361220539
111.083253565712,167.98036077124,84,5896.66178822517,21725.4939980925
126.416872597632,143.465035542917,89,17572.1260160208,64378.6439015296
181.544856688572,87.9778530263177,82,16305.6956157088,54919.3761196812
117.026407652144,155.375248244358,76,4675.78531056643,15970.5352785588
110.256787204846,88.7524360950356,74,17077.4895772338,51829.2384671996
118.787683681296,110.827196936954,75,3583.45403522253,12095.8307059704
118.728271448489,104.385437423826,82,19123.1599450111,64174.7659767759
140.592386500048,130.544118134553,81,25416.9361889362,84140.9970600321
140.685175565769,105.193086225386,81,9771.15031331778,33071.5320355701
108.048273544505,180.122854760427,79,6423.21388423443,22357.2173240788
104.690863344869,116.950329268183,78,17588.1891027093,56440.0343362061
115.696402711834,88.7373970111722,76,13770.9948197007,43136.1234410736
137.761381488962,96.5019920674577,74,12632.6611191034,38755.621377528
157.488320936803,85.5192151697054,82,10333.2715779543,35166.8568790493
78.3175700643426,110.208497202665,80,15466.1678746343,50882.7521051838
102.572116186689,103.495975069226,80,15017.2767564654,49415.7569244286
124.41881432556,89.5719249819046,79,3482.95453190804,12198.762722999
152.552570957488,94.0178439894788,82,8261.39038801193,28428.5627266758
119.280365295958,131.505711773439,77,16553.8025200367,52668.5146815391
159.500924835737,109.327901886154,85,2991.08355492353,11619.9066230795
106.077201708294,80.7593391382299,82,9034.60549563169,30699.4557056082
133.626893226236,126.034803116772,80,3447.52813875675,12549.9773109101
123.264256927478,121.392347471775,82,29474.8848155141,98392.4414503221
99.8455782348714,81.7979582489609,78,23245.2995702624,73793.8307841252
122.823732917506,117.372359917451,80,3628.78702580929,13041.0289358257
96.1442428813516,135.248303555204,79,6683.53446573019,22703.2220808169
128.448385390708,187.454447537593,76,3103.87015342712,11579.6245477249
154.464139221791,79.8028907881054,78,21954.715333879,69817.8767753011
144.966233691808,113.257890004841,80,21992.2252744436,72061.7427640724
77.2535567198834,126.045174354146,82,6314.55606222153,22139.8569528067
119.001780386308,128.474619302827,77,8740.10177701712,28481.7548691695
132.894567444057,127.429074613799,86,6998.59306961298,25671.6479984029
86.7954758565723,166.076074501338,73,4995.72740495205,16461.6840938771
123.192695495109,147.908690858801,74,21607.1740761399,65882.3599667515
140.764599235412,123.177341992055,83,1130.71785122156,5254.33114477354
134.697836557324,100.296806415974,86,25549.0918233991,89368.7273588233
123.352689870799,97.9525516583681,84,7875.18518418074,27731.0769521547
94.4057773259499,124.778765703582,79,27502.7179792523,88561.6975938878
136.635919946327,78.948550040833,82,24579.4620066881,81947.3569874455
94.7464029710176,129.132340633165,78,29317.7992850542,93233.9306047318
131.923636332603,56.0504212034762,82,7364.00330811739,25114.3024679635
106.218965452975,126.130605717819,73,28130.535684526,83871.6757866864
129.208539950797,125.579057753313,80,16915.0279313326,55789.2394368849
125.01347652024,123.226461437838,69,23785.2417901158,67347.2706226609
107.130544094731,126.655186431899,80,12741.039134562,42309.8873946455
142.304618534683,100.198651934769,82,11037.0491296053,37543.6920020738
117.557219080648,145.360399048132,74,27989.3122464418,84809.8890543468
112.030284222925,112.93099484441,83,13504.8982948065,46302.4952954922
95.2029034507717,94.4631181164309,83,16822.9499384761,57146.7872952614
128.702299265161,138.548342057428,76,26118.5758858919,81276.4233808477
165.110096576803,122.056379376333,80,17624.1069957614,58145.6682035188
143.061946944733,101.326431941588,84,8880.17250597477,31201.5009305439
118.239394120546,118.989643766565,74,-1955.58079332113,-4401.49258659016
142.268726070458,125.570604729776,75,18587.9300683737,57455.1080232359
168.09985943716,100.788154558415,80,13572.6795867085,44915.4721693649
139.492950600277,131.96531970505,84,9828.89577746391,34669.2270494056
91.8739963822669,127.970831106744,86,25246.0171505809,88506.0606524149
106.421357840732,91.3870143157684,77,1707.72917568684,6442.2664146984
144.961375760573,112.054424381523,67,2352.87088155746,7729.32279562068
113.431555171137,113.190786134342,77,26836.0485583544,84222.0382496916
106.018259160111,95.9973208910604,81,22357.2969436646,73821.5107906343
164.700463105817,149.812423723773,80,3678.76399308443,13592.6550190357
61.259240609685,54.0708681391609,87,8090.17762541771,28976.3785263571
116.027573341033,125.658511742686,74,18504.9175024033,56448.2057024456
96.4996292475012,98.5629010697228,82,10821.3757500052,36754.9409195024
122.790784693447,120.47533270543,84,1660.77650338411,7030.77551351286
93.0169494115113,114.032027183173,88,21751.3255551457,78044.9196461031
124.178607253729,136.351893079867,75,-1028.89084070921,-1539.01546631985
108.646906642654,139.912643346788,76,6411.42988204956,21139.1045552589
97.9874166301788,138.571862705693,81,-1986.35047674179,-4897.50674771263
115.958543533883,117.632308035677,77,19329.7258540988,61131.2069531524
87.9556488177647,86.7169937231993,81,11353.8054898381,37891.3658593238
125.306817896929,120.119413948124,80,21321.0578858852,69893.7687632392
134.582472218849,103.42508009015,84,23645.1039761305,80952.0281233879
84.8836660683932,103.404871805483,86,9386.0739916563,33563.2414974037
80.5189813855628,116.88808964269,82,5093.88237446547,18048.3578274074
123.847947334493,104.480205192684,83,12511.1770629883,42910.2778172163
94.2149503553299,122.802999091109,81,-603.170186281204,-544.295107677179
68.0171341648352,115.602280337055,81,18459.8128944635,61236.8359395442
57.5919146080432,146.085819583525,80,2182.69069492817,8510.65157509618
99.1899998225569,135.941719641086,75,23582.1101218462,72475.1506035903
135.055935543339,121.603961558708,84,17847.3138585687,61582.6185379102
130.732388242949,100.400115847192,76,21833.8319286704,67870.0633920744
112.722957741788,105.093383451037,91,9685.14557927847,36593.1483000387
163.003365229312,83.5623261679037,83,7708.02899450064,26858.244144418
160.71786596915,119.709911844422,83,10759.2776864767,37309.7043619467
116.803623409048,102.292479977556,83,9722.36882150173,33619.7735575021
91.7748569908367,110.533553426379,78,28924.8160123825,91818.0411484638
126.613797852163,86.9176242802998,80,24486.8542328477,79758.4330337618
120.250139979019,98.6780257011418,86,-231.660470366478,396.933067397761
158.197639047267,143.535391615043,81,28712.4785482883,95036.7674490147
135.748806612096,102.803649864309,82,-1194.69444453716,-2631.27920840135
119.867438471927,99.5652744680114,79,23844.6633368731,76818.2158117195
114.190354341151,119.127143180684,80,16391.9034749269,54016.5439348134
141.895007939866,150.483303447881,78,11956.1802893877,39175.9761904404
133.408841103441,74.2018498937014,85,28057.9720586538,96688.9006921892
116.882140004912,147.240396166419,83,15532.5941890478,53393.8962711367
157.746794292214,130.85233032608,79,1353.15725207329,5912.52140768584
102.556275945271,95.6499751433203,85,25150.3393128514,86942.3828750226
100.992241457296,101.464387105817,85,28078.3199295402,96973.8226838022
127.508368131669,109.101607032607,81,19043.3131977916,63215.9174999761
153.540601209699,148.598015296731,83,6511.8221193552,23484.9860846991
119.818392919182,120.341662801922,79,-785.499155521393,-1074.69932119646
136.626226247213,109.031326067721,79,3966.41978621483,13919.3536578705
102.389481008788,157.260587202213,73,24540.6669303775,73626.3680628133
139.228129888905,103.814822500626,77,13713.2398113608,43656.8977116755
102.06875707454,140.209991325396,82,10868.2410120964,37322.3665195695
101.136292415371,123.632200028498,85,22343.9925909042,77568.3104689506
76.0715439513954,132.635290520336,87,12451.8524482846,44894.8941792316
157.566591299671,128.690522089068,75,-362.848222255707,477.612620338324
123.992469020511,113.142340972799,77,10180.7487085462,32790.8329553622
162.335321838221,119.455859342514,77,27254.2766928673,85709.8241787368
95.501906377376,116.835774687392,78,3976.38479620218,13769.0263047032
148.718889845003,102.977642939718,83,14705.4136320949,50273.421274743
89.1761506317266,146.559830690482,85,19088.1107896566,66715.5006286734
46.0425075283589,111.897854990847,87,18773.7024948001,66628.3884116199
129.957339412743,117.023556619727,84,22179.9696162343,76119.3544817239
164.242485994442,129.378646928708,83,-415.060728788376,208.632403974526
187.179708690911,98.3112235543834,81,539.469413459301,3153.01100935728
100.801395384112,90.9047219584041,72,25172.753572464,73834.1744336061
121.23597269885,94.9492701319924,84,22304.4175505638,76309.3107576846
135.844336845391,107.128965264683,78,208.537571132183,1967.11740951614
137.220637392485,118.023102844601,81,13372.1573203802,44872.1817677681
130.058020476889,107.312787929863,82,379.239901900291,2526.76106538293
109.042417611548,121.931347054303,79,8509.57554578781,28336.4581235032
77.325705401069,115.309466695315,83,11590.6021893024,39893.6033970583
108.896187192373,126.825003198714,83,5463.19501101971,19659.4644083089
85.346495809149,57.6028489240449,78,12605.6339070201,40240.5987627308
130.951602023162,85.8433164993981,75,6702.16077566147,21289.7139524409
134.174982493661,110.912546010896,81,23556.9513589144,77856.7973949038
124.242231604282,111.867983765347,82,10297.893255949,35231.0470419165
125.100230638187,90.4593058539556,78,21400.6527364254,68144.1015474847
133.592182980231,152.455344185976,81,13325.3745138645,45087.4549875454
144.049425699666,86.7735119998737,72,18148.4273150563,53601.452042889
131.246952177309,166.082693324451,76,10692.3640966415,34507.9248699785
36.2337642949541,157.944742798443,82,28205.5372670293,94398.6980613104
121.905022514012,86.0575478266798,76,2706.90777897835,9362.1670456557
117.188806670172,88.9255928960795,77,22880.1886290312,71814.0145756349
132.220609514593,80.5405509475663,82,4011.95932924747,14276.1385757064
113.727811888221,93.1454927245466,72,15020.9284350276,44570.955710215
148.652519027518,74.6860825182977,75,8237.26187646389,25862.1277619335
88.5641295455665,84.2624571993432,82,-1092.52953529358,-2597.43112541747
81.9578076247278,81.288401497852,85,12701.0036706924,44315.4551252672
117.692096880152,115.45353791397,74,27134.5181837678,81923.6801417442
138.089730252237,127.373976260721,84,11036.3571047783,38768.7594474993
85.8659140459702,97.426077936934,81,8484.59132015705,28730.0347563173
